Log file open, 12/30/22 15:03:41
[2022.12.30-14.09.52:335][423]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AlembicImporter (675)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AlembicLibrary (674)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module VariantManager (671)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (669)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (667)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (665)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (663)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SynthesisEditor (661)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (659)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ResonanceAudio (657)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (655)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (653)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ModelingOperators (651)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (649)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ModelingComponents (647)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryFramework (646)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (643)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MeshModelingTools (641)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InputDebugging (639)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GooglePAD (637)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (635)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCache (633)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (631)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (629)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (627)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module DynamicMesh (625)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (623)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AssetTags (621)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AudioCapture (619)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (618)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (615)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AndroidPermission (613)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (611)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AppleImageUtils (609)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (607)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (605)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (603)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (599)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module PluginBrowser (597)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (595)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (593)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (591)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GLTFImporter (589)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GLTFCore (587)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (585)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module CurveEditorTools (583)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module EditorDebugTools (581)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (579)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module CryptoKeys (577)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (575)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (573)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (571)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (569)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (567)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module UObjectPlugin (565)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (563)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (561)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module PluginUtils (559)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (557)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module TakeSequencer (555)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module TakeMovieScene (553)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module DumpGPUServices (551)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (549)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GitSourceControl (547)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (545)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MediaPlate (543)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MediaCompositing (541)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ImgMedia (539)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (537)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (535)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (533)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeEditor (531)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (529)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (527)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (525)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangePipelines (523)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeExport (521)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeMessages (519)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeImport (517)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (515)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeNodes (513)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (511)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module UVEditorTools (509)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module UVEditor (507)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (505)
[2022.12.30-14.09.52:336][423]LogOpenImageDenoise: OIDN shutting down
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (503)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (501)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (499)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (497)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module Iris (495)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (493)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (491)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (490)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (488)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (485)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module DataflowNodes (483)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module DataflowEditor (481)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (479)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (477)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module FractureEditor (475)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module BackChannel (473)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ChaosNiagara (471)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (469)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (467)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AutomationUtils (465)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (463)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ControlRigSpline (461)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (459)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (457)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module TemplateSequence (455)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (453)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SequencerScripting (451)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (449)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InterchangeTests (447)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module Synthesis (429)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SoundFields (427)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (425)
[2022.12.30-14.09.52:336][423]LogModuleManager: Shutting down and abandoning module SignificanceManager (423)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (421)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundEditor (419)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module AudioWidgets (418)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (417)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (413)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundEngine (411)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module WaveTable (410)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (408)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (405)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (403)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (401)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (399)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (397)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (395)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module CableComponent (393)
[2022.12.30-14.09.52:337][423]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (391)
